# Logfile created on 2020-07-03 22:56:09 +0300 by logger.rb/66358
D, [2020-07-03T22:56:24.295193 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::TgAccount Load (0.5ms)[0m  [1m[34mSELECT "tg_accounts".* FROM "tg_accounts" WHERE "tg_accounts"."id" = $1 LIMIT $2[0m  [["id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.094798 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.096891 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.099847 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.103933 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.106394 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.6ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184020], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.108687 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.111603 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.114952 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.117218 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.5ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.118915 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.121111 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.444088 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.447004 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.451208 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.453215 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.456035 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.460121 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.462073 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.465056 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.469187 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.472568 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.475366 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.479008 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.480359 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.482187 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.484442 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.485442 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.486836 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.488707 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.489566 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.490811 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.492621 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.493380 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.494367 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.495817 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.496500 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.497474 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.498762 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.501867 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::Profile Load (0.4ms)[0m  [1m[34mSELECT "profiles".* FROM "profiles" WHERE "profiles"."user_id" = $1 LIMIT $2[0m  [["user_id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.513696 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.514775 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.516085 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.516724 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.517563 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.518803 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.519527 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.520409 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.521588 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.522211 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::Profile Load (0.3ms)[0m  [1m[34mSELECT "profiles".* FROM "profiles" WHERE "profiles"."user_id" = $1 LIMIT $2[0m  [["user_id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.522811 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.523695 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.524812 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.525790 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::Profile Load (0.2ms)[0m  [1m[34mSELECT "profiles".* FROM "profiles" WHERE "profiles"."user_id" = $1 LIMIT $2[0m  [["user_id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.720876 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Exists? (1.6ms)[0m  [1m[34mSELECT 1 AS one FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."status" = $2 AND "course_sessions"."scenario_mode" = $3 LIMIT $4 OFFSET $5[0m  [["user_id", 1], ["status", "active"], ["scenario_mode", "standart_learning"], ["LIMIT", 1], ["OFFSET", 0]]
D, [2020-07-03T23:25:45.723986 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (1.1ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."status" = $2 AND "course_sessions"."scenario_mode" = $3 ORDER BY "course_sessions"."id" ASC LIMIT $4 OFFSET $5[0m  [["user_id", 1], ["status", "active"], ["scenario_mode", "standart_learning"], ["LIMIT", 4], ["OFFSET", 0]]
D, [2020-07-03T23:25:45.961176 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::BotMessage Load (0.7ms)[0m  [1m[34mSELECT "bot_messages".* FROM "bot_messages" WHERE "bot_messages"."tg_account_id" = $1 ORDER BY "bot_messages"."created_at" DESC LIMIT $2[0m  [["tg_account_id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.974121 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::BotMessage Load (0.6ms)[0m  [1m[34mSELECT "bot_messages".* FROM "bot_messages" WHERE "bot_messages"."tg_account_id" = $1 ORDER BY "bot_messages"."created_at" DESC LIMIT $2[0m  [["tg_account_id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.976337 #11060] DEBUG -- :   [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:25:45.977417 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::BotMessage Create (0.7ms)[0m  [1m[32mINSERT INTO "bot_messages" ("message_id", "chat_id", "date", "text", "inline_keyboard", "tg_account_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["message_id", 24543], ["chat_id", 439802952], ["date", 1593807945], ["text", "📖 Курс: Базовый курс о Teachbase"], ["inline_keyboard", "[[{\"text\":\"🎓Открыть\",\"callback_data\":\"cs_sec_by_id:184015\"},{\"text\":\"ℹ️Результаты\",\"callback_data\":\"cs_info_id:184015\"}]]"], ["tg_account_id", 439802952], ["created_at", "2020-07-03 20:25:45.975510"], ["updated_at", "2020-07-03 20:25:45.975510"]]
D, [2020-07-03T23:25:46.077244 #11060] DEBUG -- :   [1m[35m (99.3ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:25:46.282158 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::BotMessage Load (0.6ms)[0m  [1m[34mSELECT "bot_messages".* FROM "bot_messages" WHERE "bot_messages"."tg_account_id" = $1 ORDER BY "bot_messages"."created_at" DESC LIMIT $2[0m  [["tg_account_id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T23:25:46.283745 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::BotMessage Load (0.6ms)[0m  [1m[34mSELECT "bot_messages".* FROM "bot_messages" WHERE "bot_messages"."tg_account_id" = $1 ORDER BY "bot_messages"."created_at" DESC LIMIT $2[0m  [["tg_account_id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T23:25:46.285985 #11060] DEBUG -- :   [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:25:46.287446 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::BotMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "bot_messages" ("message_id", "chat_id", "date", "text", "inline_keyboard", "tg_account_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["message_id", 24544], ["chat_id", 439802952], ["date", 1593807946], ["text", "📖 Курс: Тест мобильного приложения"], ["inline_keyboard", "[[{\"text\":\"🎓Открыть\",\"callback_data\":\"cs_sec_by_id:184017\"},{\"text\":\"ℹ️Результаты\",\"callback_data\":\"cs_info_id:184017\"}]]"], ["tg_account_id", 439802952], ["created_at", "2020-07-03 20:25:46.284997"], ["updated_at", "2020-07-03 20:25:46.284997"]]
D, [2020-07-03T23:25:46.435583 #11060] DEBUG -- :   [1m[35m (147.3ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:25:46.663887 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::BotMessage Load (1.1ms)[0m  [1m[34mSELECT "bot_messages".* FROM "bot_messages" WHERE "bot_messages"."tg_account_id" = $1 ORDER BY "bot_messages"."created_at" DESC LIMIT $2[0m  [["tg_account_id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T23:25:46.666504 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::BotMessage Load (1.0ms)[0m  [1m[34mSELECT "bot_messages".* FROM "bot_messages" WHERE "bot_messages"."tg_account_id" = $1 ORDER BY "bot_messages"."created_at" DESC LIMIT $2[0m  [["tg_account_id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T23:25:46.669565 #11060] DEBUG -- :   [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:25:46.671516 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::BotMessage Create (1.1ms)[0m  [1m[32mINSERT INTO "bot_messages" ("message_id", "chat_id", "date", "text", "inline_keyboard", "tg_account_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["message_id", 24545], ["chat_id", 439802952], ["date", 1593807946], ["text", "📖 Курс: Мобильная реклама: SMS, контекстная и медийная реклама в гаджетах"], ["inline_keyboard", "[[{\"text\":\"🎓Открыть\",\"callback_data\":\"cs_sec_by_id:184018\"},{\"text\":\"ℹ️Результаты\",\"callback_data\":\"cs_info_id:184018\"}]]"], ["tg_account_id", 439802952], ["created_at", "2020-07-03 20:25:46.668341"], ["updated_at", "2020-07-03 20:25:46.668341"]]
D, [2020-07-03T23:25:46.793699 #11060] DEBUG -- :   [1m[35m (121.3ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:25:47.013149 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::BotMessage Load (0.7ms)[0m  [1m[34mSELECT "bot_messages".* FROM "bot_messages" WHERE "bot_messages"."tg_account_id" = $1 ORDER BY "bot_messages"."created_at" DESC LIMIT $2[0m  [["tg_account_id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T23:25:47.014630 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::BotMessage Load (0.4ms)[0m  [1m[34mSELECT "bot_messages".* FROM "bot_messages" WHERE "bot_messages"."tg_account_id" = $1 ORDER BY "bot_messages"."created_at" DESC LIMIT $2[0m  [["tg_account_id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T23:25:47.016886 #11060] DEBUG -- :   [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:25:47.018301 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::BotMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "bot_messages" ("message_id", "chat_id", "date", "text", "inline_keyboard", "tg_account_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["message_id", 24546], ["chat_id", 439802952], ["date", 1593807946], ["text", "📖 Курс: Управление репутацией в интернете: как создать положительный имидж"], ["inline_keyboard", "[[{\"text\":\"🎓Открыть\",\"callback_data\":\"cs_sec_by_id:184019\"},{\"text\":\"ℹ️Результаты\",\"callback_data\":\"cs_info_id:184019\"}]]"], ["tg_account_id", 439802952], ["created_at", "2020-07-03 20:25:47.015952"], ["updated_at", "2020-07-03 20:25:47.015952"]]
